CBSA,Latitude,Longitude
42823,47.73923608905666,-92.02079266228486
26298,46.62484600764346,-120.36262534688841
38505,41.8323626169892,-84.47350726879625
16689,39.14466524790579,-120.54597586362141
36893,31.737542491188165,-77.404272984063
46572,33.80697070605892,-121.54705155151842
22335,27.163236754099053,-116.16834928240887
39591,43.8665991461977,-108.3188673401737
28948,32.772874429691484,-87.8982068411344
41067,41.026765576724976,-68.34753132101557
32241,33.58227465276672,-117.28409740066374
23787,36.143930593510305,-115.86566285480666
15128,38.320059337033484,-102.97438738804412
19125,44.24445780137449,-76.33550914794675
45041,30.06775306097633,-97.36783569320359
13510,34.570369283916556,-105.66819578541816
26441,28.12195772540362,-92.0113815640949
29463,26.818252118110223,-109.15017774559225
36283,39.512184548051,-101.13388528689131
46216,29.538185064613664,-105.04150649377361
27407,26.43518420622637,-78.16396172236517
20919,46.53035034895373,-71.31742359303396
40866,37.8235460748495,-80.70438504705602
44436,28.23107697767163,-98.97223616629094
22701,26.282227058741192,-95.25290628269016
45676,27.876641281927746,-116.87079944602216
44089,36.31209376769473,-81.42871146533135
31261,41.04316612405354,-90.0008862744825
36173,40.390721799665094,-72.56092022016612
38283,28.466154070347965,-112.56516481621627
47266,40.203734844105014,-80.6956110498411
42506,34.716774981222386,-84.9737152820062
43381,36.15385082318716,-108.84680457284412
49380,44.23432974988761,-85.95941754617297
30845,32.97998494431132,-71.31071730713097
10252,28.52797713192049,-71.64914870297423
45119,45.96287520559217,-82.98128525257994
13434,30.091133820792113,-121.25983258555857
11278,32.056716893311425,-74.28093277275079
18285,41.958161413662936,-86.50661940074122
25215,41.40520760938257,-106.30524756858414
12624,44.20960051081189,-113.32672938277514
13698,29.412799394750586,-117.37637980915292
16039,33.45471743954088,-121.13649674230763
14095,28.021197734950267,-81.01611486680687
49574,37.9849395320465,-110.55694906023331
24775,32.02169422092883,-122.61758264553445
49974,41.53445538420551,-101.3555728450066
24518,25.008264831628985,-96.49139640623667
10314,26.4323919630299,-114.35387683869277
15787,35.38144721246424,-121.48924483873466
20859,47.99641974341364,-113.21984746341008
30809,46.38043329662039,-85.29114257531526
32987,48.856216673487594,-119.31211039668123
37031,35.003925396737074,-92.36288925825136
24998,26.117643670570036,-115.6545166892345
48588,32.342947408474295,-112.8457171059161
43052,41.21850045217484,-101.59456065379817
37996,28.243931434417966,-118.25295584493732
38904,32.19933229024002,-114.12740034141387
38177,26.347987949076607,-104.1097125472728
42862,36.39920892136562,-105.2088666865931
45302,30.01409626468211,-81.29152531648327
41370,27.189952645576057,-119.73740860779381
32667,34.869179427579496,-74.95430806701842
34533,33.42940970497972,-77.47476626785107
11566,37.90042568669182,-80.3384765375595
22296,42.97692772752734,-106.36577533960144
44134,27.701649674236126,-77.09573822417511
26810,43.98701416504021,-113.580281423511
24470,25.63095951700432,-116.90867526626339
37084,35.63444565990035,-121.43748899109922
31047,39.098326885261166,-70.45930930868218
46979,47.96796815535514,-106.4433788307994
42734,38.77415264487159,-71.69578082985936
42798,28.809980638513327,-108.4610269933982
32898,37.42100332825382,-72.26874031782808
14859,34.498814732593985,-72.47604398777297
18648,36.504533622405845,-71.35046543438936
48406,29.730328351818095,-95.71925396080096
48975,37.01984901547053,-74.64106165246315
13719,28.600954342981044,-69.80634391846274
25280,42.857033936580876,-105.49683431186077
23125,39.25375024541435,-100.12415887609436
34168,26.8846645982028,-83.00330932186259
41578,46.35074723029551,-106.87949016177186
25146,39.79311051077532,-81.03286939197844
41543,32.586569323067955,-119.78814772282857
35649,26.095417588655447,-94.16059209555308
47863,40.173440698519194,-117.02813140722652
39169,33.962566272360085,-107.28056184310944
24075,46.7828345170837,-109.2583526282711
30451,25.837067985140187,-76.18087180692802
19536,25.93845844821384,-112.96951644184675
20642,47.78318288576645,-77.91846855093021
40745,48.156974696308154,-78.74426028324845
14750,25.665813442543325,-95.56366583323789
46513,42.18479763859186,-110.67093443102061
34787,30.315876455892173,-111.0669086224953
17306,41.83342639086574,-97.49929511439667
23143,45.84958711979161,-123.49788657856956
37415,27.41995549269461,-93.71300698715213
35484,30.73039400228901,-69.69156703127784
11484,25.577864039835877,-115.181707733832
45900,26.05191629066658,-91.3192995758906
23253,25.71082859722658,-69.17861474726595
18891,44.216376554233946,-74.95023804897879
33163,32.15902428233864,-75.52833336626361
18895,36.83707454972774,-77.15455396741723
36782,43.90826232632839,-106.38565445479742
44569,36.878647904961234,-73.2348406177917
10816,35.300705502990304,-70.34359997970924
16401,25.277756955747012,-95.73983187195475
11464,38.63294806088215,-103.78945030621085
37809,27.993833875290072,-100.38894611046621
47677,43.35155777898463,-104.95023281561787
16275,31.18570537156047,-111.89214880460122
38737,41.18049785940772,-88.7484371955853
12507,40.509364667792305,-91.93197748401658
31746,39.80021447032048,-97.63265095076129
44165,31.406848180892624,-118.53681295896459
21897,31.410154652213635,-78.577101011758
14178,45.71315304259192,-114.02878692320502
38722,25.30737598313025,-117.46996352642526
31802,29.35654320289499,-88.48493045747199
33587,39.64410202340764,-101.27727140944978
10625,44.60911010567607,-120.59091690491722
29903,33.60029220814861,-103.73260376721969
33138,40.682643006659205,-80.00851991975712
36907,38.37175407088567,-88.93079530262544
24857,26.54896250756885,-103.32119668974119
41835,39.922004726336276,-113.06712687682848
26367,44.533683334539845,-87.98764961412792
13705,48.818759687185825,-73.40934784605776
16224,25.711361743641348,-87.16245507309291
30856,40.84139614201283,-77.66448028493721
45489,34.94918927555109,-94.27291320240084
14273,25.234909328948927,-83.07564691576135
26293,39.74466264900427,-72.9150738946339
49520,27.938255165335253,-79.92879823925665
16892,34.08560440453928,-72.1383246563057
38785,31.272810219721656,-99.42504267938459
22619,33.66792165450639,-72.45944545775777
28636,36.82469395602279,-88.57066763454267
19801,33.62102877974834,-74.40722033334346
19836,38.26556489414894,-121.75553776504339
27162,30.72759256558849,-86.50241423092845
25395,40.248682418281156,-75.66542050395978
10734,45.49031209899648,-114.07048408233761
46023,30.377609125965098,-86.27814479249938
30962,37.18905318053494,-76.97758128965201
42044,40.568554829197325,-107.58688593093969
44194,38.551027149121985,-100.90095930933566
42370,33.775586708613424,-91.5374900455445
43013,40.41279299213796,-94.40744173357996
29822,25.67790894904183,-121.76620459688327
28529,33.87774956791439,-118.37569040913144
18153,37.78269315138408,-118.2734049796514
14741,25.494715812060754,-109.05072938654702
44382,37.1835719124232,-109.98574557026039
48990,40.70210705837508,-81.69332412415243
21854,43.220984745113086,-91.35356999707976
18476,27.720977953826328,-80.45336317522126
40441,48.773556997400675,-120.0159247275804
48327,39.548024832042294,-96.34278846411877
16596,33.71665102269592,-105.54479198187964
32991,30.97822850696113,-75.55345928692246
24803,38.74952468040195,-83.65601805613551
15373,46.1610795319977,-74.4522671628726
35796,37.493569507392756,-121.35365402285457
48261,40.875329334519044,-82.91306109470378
44487,33.584714548973444,-93.21952392690406
46135,34.315654914135344,-76.97499834611276
17481,31.86820253852541,-95.0918463172282
25199,41.93529506483775,-93.20808255959119
40361,33.62050128199756,-121.04925928630229
16521,29.57719369698974,-85.89419669294989
25468,33.86561370798971,-108.43102709051215
29591,45.49185298798615,-122.87744643580723
42377,42.71804904584616,-120.21308173715629
38680,33.031380267125535,-69.43472028893655
35456,46.76341515608085,-104.27359449394872
45770,26.795983242819208,-74.51968916859394
33096,26.19409099392744,-69.29839765805241
30818,28.05928851484579,-70.2337702362726
20080,27.794914140606473,-73.74166128013306
31151,27.10802356029617,-72.99389698970585
33659,40.87222268795182,-107.52654147256577
43372,39.420217111730175,-115.36621625515957
35949,40.542532253961156,-87.56203396098834
28068,41.52078529988872,-96.17798126347704
48064,43.165114059536315,-118.37143703437525
33738,29.97224625967385,-85.38014498672258
31789,39.935284317635194,-91.91697957336791
37296,38.92116782407296,-74.80515815380497
27047,47.64784061928337,-89.27652364576127
46949,30.576825381751565,-91.28506775586004
15525,26.409350424983955,-98.87715177004021
45929,40.68388167314904,-97.62113701633439
33530,42.764148165681085,-69.60027006219039
19207,31.796704139381216,-116.10857746418635
29174,38.700362342552054,-98.56552734081534
27176,26.428865572819614,-86.61784766616995
42704,48.041076188038936,-99.31839320134722
